"","cardId","name","cardSet","type","text","locale","rarity","artist","playerClass","img","imgGold","name.1","cost","flavor","collectible","attack","health","race","durability","elite","howToGet","howToGetGold","mechanics.name","mechanics.name.1"
"95","OG_311","A Light in the Darkness","Whispers of the Old Gods","Spell","<b>Discover</b> a minion.
Give it +1/+1.","enUS","Common","Zoltan Boros","Paladin","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_311.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_311_premium.gif",NA,2,"Wait, how can you have a light in the dark?  If you turn on a light while it’s dark, doesn’t that mean it’s no longer dark?",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","OG_281","Beckoner of Evil","Whispers of the Old Gods","Minion","<b>Battlecry:</b> Give your C'Thun +2/+2 <i>(wherever it is).</i>","enUS","Common","Eva Wilderman",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_281.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_281_premium.gif","Battlecry",2,"Here, Evil!  C'mon boy!",TRUE,2,3,NA,NA,NA,"Unlocked when opening a Whispers of the Old Gods pack.","Crafting unlocked after opening a Whispers of the Old Gods pack.",NA,NA
"97","OG_156","Bilefin Tidehunter","Whispers of the Old Gods","Minion","<b>Battlecry:</b> Summon a 1/1 Ooze with <b>Taunt</b>.","enUS","Common","James Ryman",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_156.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_156_premium.gif","Battlecry",2,"Bile actually makes for surprisingly sturdy fins.",TRUE,2,1,"Murloc",NA,NA,NA,NA,NA,NA
"98","OG_303","Cult Sorcerer","Whispers of the Old Gods","Minion","[x]<b><b>Spell Damage</b> +1</b>
After you cast a spell,
give your C'Thun +1/+1
<i>(wherever it is).</i>","enUS","Rare","J. Meyers & T. Washington","Mage","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_303.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_303_premium.gif","Spell Damage",2,"No matter how many times we tell her not to, she keeps feeding C'Thun scraps under the table.",TRUE,3,2,NA,NA,NA,NA,NA,NA,NA
"99","OG_109","Darkshire Librarian","Whispers of the Old Gods","Minion","<b>Battlecry:</b>
Discard a random card. <b>Deathrattle:</b>
Draw a card.","enUS","Rare","Rafael Zanchetin","Warlock","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_109.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_109_premium.gif",NA,2,"Do NOT be late with your overdue fines.",TRUE,3,2,NA,NA,NA,NA,NA,"Battlecry","Deathrattle"
"100","OG_326","Duskboar","Whispers of the Old Gods","Minion",NA,"enUS","Common","Samwise",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_326.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_326_premium.gif",NA,2,"Often excluded from dinner parties.  To be fair, he is very boaring.",TRUE,4,1,"Beast",NA,NA,NA,NA,NA,NA
"101","OG_104","Embrace the Shadow","Whispers of the Old Gods","Spell","This turn, your healing effects deal damage instead.","enUS","Epic","Rafael Zanchetin","Priest","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_104.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_104_premium.gif",NA,2,"For when your Auchenai Soulpriests call in sick.",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","OG_026","Eternal Sentinel","Whispers of the Old Gods","Minion","<b>Battlecry:</b> Unlock your <b>Overloaded</b> Mana Crystals.","enUS","Epic","J. Meyers & Nutchapol ","Shaman","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_026.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_026_premium.gif","Battlecry",2,"Just try to avoid eye contact.",TRUE,3,2,NA,NA,NA,NA,NA,NA,NA
"103","OG_318t","Gnoll","Whispers of the Old Gods","Minion","<b>Taunt</b>","enUS",NA,"Greg Staples",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_318t.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_318t_premium.gif","Taunt",2,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA
"104","OG_048","Mark of Y'Shaarj","Whispers of the Old Gods","Spell","Give a minion +2/+2.
If it's a Beast, draw
a card.","enUS","Common","Efrem Palacios","Druid","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_048.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_048_premium.gif",NA,2,"Y'shaarj had three sons: Mark, Theodore, and Chris.",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","OG_338","Nat, the Darkfisher","Whispers of the Old Gods","Minion","At the start of your opponent's turn, they have a 50% chance to draw an extra card.","enUS","Legendary","Steve Prescott",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_338.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_338_premium.gif",NA,2,"You can take away his humanity, but you will never take away his fishing pole.",TRUE,2,4,NA,NA,TRUE,NA,NA,NA,NA
"106","OG_118","Renounce Darkness","Whispers of the Old Gods","Spell","Replace your Hero Power and Warlock cards with another class's. The cards cost (1) less.","enUS","Epic","Dan Scott","Warlock","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_118.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_118_premium.gif",NA,2,"SEE YA DARKNESS!",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","OG_081","Shatter","Whispers of the Old Gods","Spell","Destroy a <b>Frozen</b> minion.","enUS","Common","Trent Kaniuga","Mage","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_081.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_081_premium.gif",NA,2,"What's cooler than being cool?",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","OG_206","Stormcrack","Whispers of the Old Gods","Spell","Deal $4 damage to a minion. <b>Overload:</b> (1)","enUS","Common","Maurico Herrera","Shaman","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_206.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_206_premium.gif","Overload",2,"WARNING: DO NOT TOUCH THE PURPLE BALL OF LIGHTNING",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","OG_006b","The Tidal Hand","Whispers of the Old Gods","Hero Power","<b>Hero Power</b>
Summon a 1/1 Silver Hand Murloc.","enUS",NA,"Andrew Hou","Paladin","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_006b.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_006b_premium.gif",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","OG_284","Twilight Geomancer","Whispers of the Old Gods","Minion","[x]<b>Taunt</b>
<b>Battlecry:</b> Give your C'Thun
<b>Taunt</b> <i>(wherever it is).</i>","enUS","Common","Eric Braddock",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_284.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_284_premium.gif",NA,2,"""Ok C'Thun, repeat after me: 'Your mother was a hamster.'""",TRUE,1,4,NA,NA,NA,NA,NA,"Battlecry","Taunt"
"111","OG_247","Twisted Worgen","Whispers of the Old Gods","Minion","<b>Stealth</b>","enUS","Common","Trent Kaniuga",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_247.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_247_premium.gif","Stealth",2,"Sometimes the Old Gods' corruptions gives you power untold, sometimes you get +1 Attack. We can’t all be winners in the Eldritch lottery.",TRUE,3,1,NA,NA,NA,NA,NA,NA,NA
"112","OG_330","Undercity Huckster","Whispers of the Old Gods","Minion","<b>Deathrattle:</b> Add a random class card to your hand <i>(from your opponent's class)</i>.","enUS","Rare","Jon Neimeister","Rogue","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_330.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_330_premium.gif","Deathrattle",2,"Psst! Wanna buy a random class card (from your opponent's class)?",TRUE,2,2,NA,NA,NA,NA,NA,NA,NA
"113","OG_313","Addled Grizzly","Whispers of the Old Gods","Minion","After you summon a minion, give it +1/+1.","enUS","Rare","Andrew Hou","Druid","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_313.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_313_premium.gif",NA,3,"Druids who spend too long in bear form are more susceptible to the whispers of the Old Gods.  Right now they are whispering the lyrics to ""La Bamba"".",TRUE,2,2,"Beast",NA,NA,NA,NA,NA,NA
"114","OG_248","Am'gam Rager","Whispers of the Old Gods","Minion",NA,"enUS","Common","Matt Gaser",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_248.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_248_premium.gif",NA,3,"peerc rewop",TRUE,1,5,NA,NA,NA,NA,NA,NA,NA
"115","OG_276","Blood Warriors","Whispers of the Old Gods","Spell","Add a copy of each damaged friendly minion to your hand.","enUS","Epic","A.J. Nazzaro","Warrior","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_276.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_276_premium.gif",NA,3,"They have an uneasy rivalry with the Blood Paladins.",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","OG_315","Bloodsail Cultist","Whispers of the Old Gods","Minion","<b>Battlecry:</b> If you control a Pirate, give your weapon +1/+1.","enUS","Rare","Matt Dixon","Warrior","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_315.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_315_premium.gif","Battlecry",3,"They're really just in it for the Blood Parrot.",TRUE,3,4,"Pirate",NA,NA,NA,NA,NA,NA
"117","OG_325","Carrion Grub","Whispers of the Old Gods","Minion",NA,"enUS","Common","Kan Lui","Hunter","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_325.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_325_premium.gif",NA,3,"Carrion, my wayward grub.",TRUE,2,5,"Beast",NA,NA,NA,NA,NA,NA
"118","OG_113","Darkshire Councilman","Whispers of the Old Gods","Minion","After you summon a minion, gain +1 Attack.","enUS","Common","Garrett Hanna","Warlock","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_113.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_113_premium.gif",NA,3,"Democracy in action!",TRUE,1,5,NA,NA,NA,NA,NA,NA,NA
"119","OG_162","Disciple of C'Thun","Whispers of the Old Gods","Minion","<b>Battlecry:</b> Deal 2 damage. Give your C'Thun +2/+2 <i>(wherever it is)</i>.","enUS","Rare","Dan Scott",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_162.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_162_premium.gif","Battlecry",3,"C’Thun’s recruiting pitch involves cookies, which is why it’s the most popular Old God.",TRUE,2,1,NA,NA,NA,NA,NA,NA,NA
"120","OG_047","Feral Rage","Whispers of the Old Gods","Spell","<b>Choose One</b> - Give your hero +4 Attack this turn; or Gain 8 Armor.","enUS","Common","Alex Alexandrov","Druid","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_047.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_047_premium.gif",NA,3,"Let's be honest. One option is a lot ragier than the other.",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","OG_292","Forlorn Stalker","Whispers of the Old Gods","Minion","<b>Battlecry:</b> Give all <b>Deathrattle</b> minions in your hand +1/+1.","enUS","Rare","Peter Stapleton","Hunter","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_292.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_292_premium.gif","Battlecry",3,"He's going to leave the dying up to you, if that's cool.",TRUE,4,2,NA,NA,NA,NA,NA,NA,NA
"122","OG_045","Infest","Whispers of the Old Gods","Spell","Give your minions ""<b>Deathrattle:</b> Add a random Beast to your hand.""","enUS","Rare","Anton Zemskov","Hunter","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_045.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_045_premium.gif",NA,3,"The best part is the look on their face when you jump out of the cake! Err… corpse.",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","OG_222","Rallying Blade","Whispers of the Old Gods","Weapon","<b>Battlecry:</b> Give +1/+1 to your minions with <b>Divine Shield</b>.","enUS","Rare","J. Curtis Cranford","Paladin","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_222.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_222_premium.gif","Battlecry",3,"As far as blades go, this one is pretty great in the motivation department.",TRUE,3,NA,NA,2,NA,NA,NA,NA,NA
"124","OG_149","Ravaging Ghoul","Whispers of the Old Gods","Minion","<b>Battlecry:</b> Deal 1 damage to all other minions.","enUS","Common","Dany Orizio","Warrior","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_149.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_149_premium.gif","Battlecry",3,"But goes by ""Ravishing Ghoul"" when he hits the club.",TRUE,3,3,NA,NA,NA,NA,NA,NA,NA
"125","OG_176","Shadow Strike","Whispers of the Old Gods","Spell","Deal $5 damage to an undamaged character.","enUS","Common","Dave Allsop","Rogue","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_176.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_176_premium.gif",NA,3,"It's like a backstab, only from the front. And with two more stabs.",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","OG_034","Silithid Swarmer","Whispers of the Old Gods","Minion","Can only attack if your hero attacked this turn.","enUS","Rare","Jakub Kasber",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_034.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_034_premium.gif",NA,3,"If your hero doesn't attack, it's just ""Silithid Loner"".",TRUE,3,5,NA,NA,NA,NA,NA,NA,NA
"127","OG_256","Spawn of N'Zoth","Whispers of the Old Gods","Minion","<b>Deathrattle:</b> Give your minions +1/+1.","enUS","Common","Peter Stapleton",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_256.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_256_premium.gif","Deathrattle",3,"Who's a cute widdle N'Zoth? You are! Yes you are! Yes you're the cutest widdle N'Zoth in the whole world!!!",TRUE,2,2,NA,NA,NA,NA,NA,NA,NA
"128","OG_116","Spreading Madness","Whispers of the Old Gods","Spell","Deal $9 damage randomly split among ALL characters.","enUS","Rare","Mauricio Herrera","Warlock","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_116.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_116_premium.gif","ImmuneToSpellpower",3,"Most citizens of Darkshire wear those surgical masks to prevent spreading Madness to tourists.",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","OG_327","Squirming Tentacle","Whispers of the Old Gods","Minion","<b>Taunt</b>","enUS","Common","L. Lullabi &  Nutchapol ",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_327.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_327_premium.gif","Taunt",3,"Yeah, I think we can agree that killing the squirming tentacle first is a good idea.",TRUE,2,4,NA,NA,NA,NA,NA,NA,NA
"130","OG_310","Steward of Darkshire","Whispers of the Old Gods","Minion","Whenever you summon a 1-Health minion, give it <b>Divine Shield</b>.","enUS","Rare","Phroi Gardner","Paladin","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_310.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_310_premium.gif",NA,3,"Turns out divine shields are way cheaper if you buy in bulk.",TRUE,3,3,NA,NA,NA,NA,NA,NA,NA
"131","OG_286","Twilight Elder","Whispers of the Old Gods","Minion","At the end of your turn, give your C'Thun +1/+1 <i>(wherever it is).</i>","enUS","Common","Tooth",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_286.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_286_premium.gif",NA,3,"Just doesn't understand those Twilight Youngsters any more - with their comic books and their rock music.",TRUE,3,4,NA,NA,NA,NA,NA,NA,NA
"132","OG_031a","Twilight Elemental","Whispers of the Old Gods","Minion",NA,"enUS","Epic","A. J. Nazzaro","Shaman","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_031a.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_031a_premium.gif",NA,3,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA
"133","OG_083","Twilight Flamecaller","Whispers of the Old Gods","Minion","<b>Battlecry:</b> Deal 1 damage to all enemy minions.","enUS","Common","Anton Zemskov","Mage","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_083.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_083_premium.gif","Battlecry",3,"Make sure you summon a Twilight Marshmallowcaller too! Mmmm Mmm Mmm!!",TRUE,2,2,NA,NA,NA,NA,NA,NA,NA
"134","OG_150","Aberrant Berserker","Whispers of the Old Gods","Minion","<b>Enrage:</b> +2 Attack.","enUS","Common","Jim Nelson",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_150.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_150_premium.gif","Enrage",4,"I berserk, therefore I am.",TRUE,3,5,NA,NA,NA,NA,NA,NA,NA
"135","OG_322","Blackwater Pirate","Whispers of the Old Gods","Minion","Your weapons cost (2) less.","enUS","Rare","Max Grecke",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_322.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_322_premium.gif",NA,4,"""Look, they fell off the back of a ship, do you want them or not? I have a meeting with Y'Shaarj in like ten minutes.""",TRUE,2,5,"Pirate",NA,NA,NA,NA,NA,NA
"136","OG_218","Bloodhoof Brave","Whispers of the Old Gods","Minion","<b>Taunt</b>
<b>Enrage:</b> +3 Attack.","enUS","Common","Paul Mafayon","Warrior","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_218.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_218_premium.gif",NA,4,"He thought the set was called ""Flippers of the Old Cods"" and hungrily volunteered to be in it.  He is definitely going to get his hearing checked.",TRUE,2,6,NA,NA,NA,NA,NA,"Enrage","Taunt"
"137","OG_283","C'Thun's Chosen","Whispers of the Old Gods","Minion","[x]<b>Divine Shield</b>
<b>Battlecry:</b> Give your C'Thun
+2/+2 <i>(wherever it is).</i>","enUS","Common","Jesper Esjing",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_283.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_283_premium.gif",NA,4,"He gave her a promise ring and everything.",TRUE,4,2,NA,NA,NA,NA,NA,"Divine Shield","Battlecry"
"138","OG_337","Cyclopian Horror","Whispers of the Old Gods","Minion","<b>Taunt</b>. <b>Battlecry:</b> Gain      +1 Health for each enemy minion.","enUS","Epic","Garrett Hanna",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_337.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_337_premium.gif",NA,4,"What are the qualifications for being a 'Horror?'  Just how horrible do you have to be?",TRUE,3,3,NA,NA,NA,NA,NA,"Taunt","Battlecry"
"139","OG_085","Demented Frostcaller","Whispers of the Old Gods","Minion","After you cast a spell, <b>Freeze</b> a random enemy.","enUS","Rare","Arthur Gimaldinov","Mage","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_085.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_085_premium.gif",NA,4,"He prefers that you refer to him by his nickname: 'Frostwaker.'",TRUE,2,4,NA,NA,NA,NA,NA,NA,NA
"140","OG_254","Eater of Secrets","Whispers of the Old Gods","Minion","<b>Battlecry:</b> Destroy all enemy <b>Secrets</b>. Gain +1/+1 for each.","enUS","Rare","Dan Scott",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_254.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_254_premium.gif","Battlecry",4,"You don't want to be around after it has eaten an explosive trap.  You thought Sludge Belcher was bad...",TRUE,2,4,NA,NA,NA,NA,NA,NA,NA
"141","OG_082","Evolved Kobold","Whispers of the Old Gods","Minion","<b>Spell Damage +2</b>","enUS","Common","Genevieve Tsai & Nutchapol ",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_082.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_082_premium.gif","Spell Damage",4,"You no take tentacle!",TRUE,2,2,NA,NA,NA,NA,NA,NA,NA
"142","OG_272t","Faceless Destroyer","Whispers of the Old Gods","Minion",NA,"enUS",NA,"Josh Harris",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_272t.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_272t_premium.gif",NA,4,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA
"143","OG_174","Faceless Shambler","Whispers of the Old Gods","Minion","<b>Taunt</b>
<b>Battlecry:</b> Copy a friendly minion's Attack and Health.","enUS","Epic","Alex Alexandrov",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_174.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_174_premium.gif",NA,4,"""What is that thing?!"" ""I'm not sure, but it seems to be sort of Y'sera shaped.""",TRUE,1,1,NA,NA,NA,NA,NA,"Battlecry","Taunt"
"144","OG_044","Fandral Staghelm","Whispers of the Old Gods","Minion","Your <b>Choose One</b> cards have both effects combined.","enUS","Legendary","Anton Zemskov","Druid","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_044.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_044_premium.gif","Aura",4,"Always manages to mention ""Back when I was creating the World Tree…"" in EVERY conversation. Sheesh! Enough already.",TRUE,3,5,NA,NA,TRUE,NA,NA,NA,NA
"145","OG_024","Flamewreathed Faceless","Whispers of the Old Gods","Minion","<b>Overload:</b> (2)","enUS","Common","E. M. Gist","Shaman","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_024.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_024_premium.gif","Overload",4,"He's on fire! Boomshakalaka!",TRUE,7,7,NA,NA,NA,NA,NA,NA,NA
"146","OG_334","Hooded Acolyte","Whispers of the Old Gods","Minion","Whenever a character is healed, give your
C'Thun +1/+1 <i>(wherever it is).</i>","enUS","Common","Adam Byrne","Priest","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_334.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_334_premium.gif",NA,4,"Wait, what kind of acolyte doesn't wear a hood?",TRUE,3,6,NA,NA,NA,NA,NA,NA,NA
"147","OG_249","Infested Tauren","Whispers of the Old Gods","Minion","<b>Taunt</b>
<b>Deathrattle:</b> Summon a 2/2 Slime.","enUS","Common","Paul Mafayon",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_249.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_249_premium.gif",NA,4,"The Overmind and the Old Gods are surprisingly similar.",TRUE,2,3,NA,NA,NA,NA,NA,"Deathrattle","Taunt"
"148","OG_216","Infested Wolf","Whispers of the Old Gods","Minion","<b>Deathrattle:</b> Summon two 1/1 Spiders.","enUS","Rare","E. Guiton & A. Bozonnet","Hunter","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_216.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_216_premium.gif","Deathrattle",4,"A little flea powder will fix that right up.",TRUE,3,3,"Beast",NA,NA,NA,NA,NA,NA
"149","OG_188","Klaxxi Amber-Weaver","Whispers of the Old Gods","Minion","<b>Battlecry:</b> If your C'Thun has at least 10 Attack, gain +5 Health.","enUS","Rare","Cole Eastburn","Druid","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_188.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_188_premium.gif","Battlecry",4,"Amberweaving is a specialty course at the local trade school.",TRUE,4,5,NA,NA,NA,NA,NA,NA,NA
"150","OG_328","Master of Evolution","Whispers of the Old Gods","Minion","<b>Battlecry:</b> Transform a friendly minion into a random one that costs (1) more.","enUS","Rare","Dan Scott","Shaman","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_328.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_328_premium.gif","Battlecry",4,"Will be really useful in the new ""Hearthémon"" game.",TRUE,4,5,NA,NA,NA,NA,NA,NA,NA
"151","OG_320","Midnight Drake","Whispers of the Old Gods","Minion","<b>Battlecry:</b> Gain +1 Attack for each other card
in your hand.","enUS","Rare","Todd Lockwood",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_320.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_320_premium.gif","Battlecry",4,"Still fearsome in the daytime.",TRUE,1,4,"Dragon",NA,NA,NA,NA,NA,NA
"152","OG_202","Mire Keeper","Whispers of the Old Gods","Minion","[x]<b>Choose One -</b>Summon a
2/2 Slime; or Gain an
empty Mana Crystal.","enUS","Rare","Zoltan Boros","Druid","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_202.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_202_premium.gif",NA,4,"""Hey.... Is that Mire for sale?"" 
  ""No.  I'm keeping it.""",TRUE,3,3,NA,NA,NA,NA,NA,NA,NA
"153","OG_323","Polluted Hoarder","Whispers of the Old Gods","Minion","<b>Deathrattle:</b> Draw a card.","enUS","Common","Matt Dixon",NA,"http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_323.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_323_premium.gif","Deathrattle",4,"Roll ‘greed’ OR THIS COULD HAPPEN TO YOU.",TRUE,4,2,NA,NA,NA,NA,NA,NA,NA
"154","OG_100","Shadow Word: Horror","Whispers of the Old Gods","Spell","Destroy all minions with 2 or less Attack.","enUS","Rare","Andrew Hou","Priest","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_100.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_100_premium.gif",NA,4,"It's more succinct than ""Shadow Word: Suck Into Vortex.""",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","OG_335","Shifting Shade","Whispers of the Old Gods","Minion","<b>Deathrattle:</b> Copy a card from your opponent's deck and add it to your hand.","enUS","Rare","Tyler Walpole","Priest","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_335.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_335_premium.gif","Deathrattle",4,"Yeah, it's cooler in the shade, but you're also more likely to get JACKED.",TRUE,4,3,NA,NA,NA,NA,NA,NA,NA
"156","OG_267","Southsea Squidface","Whispers of the Old Gods","Minion","<b>Deathrattle:</b> Give your weapon +2 Attack.","enUS","Common","Mike Sass","Rogue","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_267.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_267_premium.gif","Deathrattle",4,"Quick! Before I drown! Let me sharpen your sword for you.",TRUE,4,4,"Pirate",NA,NA,NA,NA,NA,NA
